date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty
2020-02-20 04:00:00,1.29076,1.29028,1.29135,1.28997,1.2909,1.29048,1.29151,1.2901,12102
2020-02-20 07:00:00,1.29028,1.29016,1.29257,1.28828,1.29048,1.2903,1.29267,1.2884,56227
2020-02-20 10:00:00,1.29016,1.28643,1.29065,1.28486,1.2903,1.28659,1.29081,1.285,59411
2020-02-20 13:00:00,1.28643,1.288,1.28836,1.28483,1.28659,1.28811,1.28849,1.28496,57842
2020-02-20 16:00:00,1.288,1.28794,1.2888,1.28705,1.28811,1.28809,1.28894,1.28717,37028
2020-02-20 19:00:00,1.28794,1.28812,1.28879,1.28751,1.28809,1.28866,1.28893,1.28762,17387
2020-02-20 22:00:00,1.28812,1.28809,1.28872,1.28734,1.28866,1.28823,1.28937,1.28798,10363
2020-02-21 01:00:00,1.28809,1.28933,1.2894,1.28801,1.28823,1.28948,1.28955,1.28816,18085
2020-02-21 04:00:00,1.28933,1.28923,1.28985,1.28879,1.28948,1.2894,1.29001,1.28894,12871
2020-02-21 07:00:00,1.28923,1.29159,1.2927,1.28842,1.2894,1.2917,1.29287,1.28854,70179
2020-02-21 10:00:00,1.29159,1.29268,1.29509,1.29072,1.2917,1.29281,1.29522,1.29086,58376
2020-02-21 13:00:00,1.29268,1.29618,1.2977,1.29249,1.29281,1.29632,1.29784,1.29262,73302
2020-02-21 16:00:00,1.29618,1.29782,1.29804,1.29564,1.29632,1.29796,1.29817,1.29576,35000
2020-02-21 19:00:00,1.29782,1.29534,1.29793,1.29534,1.29796,1.2963,1.29806,1.29565,19467
2020-02-23 19:00:00,1.29534,1.29444,1.29569,1.29344,1.2963,1.29485,1.29603,1.29428,258
2020-02-23 22:00:00,1.29444,1.29454,1.29542,1.29424,1.29485,1.29468,1.29574,1.2945,13097
2020-02-24 01:00:00,1.29454,1.29337,1.29509,1.29332,1.29468,1.29352,1.29522,1.29346,15442
2020-02-24 04:00:00,1.29337,1.29418,1.29426,1.29335,1.29352,1.29433,1.29441,1.29348,16656
2020-02-24 07:00:00,1.29418,1.28957,1.29539,1.28862,1.29433,1.28972,1.29552,1.28875,73906
2020-02-24 10:00:00,1.28957,1.2921,1.29212,1.2886,1.28972,1.29226,1.29227,1.28872,47876
2020-02-24 13:00:00,1.2921,1.29228,1.29321,1.28991,1.29226,1.29244,1.29334,1.29002,71330
2020-02-24 16:00:00,1.29228,1.29288,1.2937,1.29153,1.29244,1.29303,1.29383,1.29167,40903
2020-02-24 19:00:00,1.29288,1.29253,1.29316,1.29122,1.29303,1.2936,1.29366,1.29137,31793
2020-02-24 22:00:00,1.29253,1.29226,1.2931,1.29153,1.2936,1.29243,1.29364,1.29176,13146
2020-02-25 01:00:00,1.29226,1.29379,1.29415,1.29134,1.29243,1.29395,1.29431,1.29151,20327
2020-02-25 04:00:00,1.29379,1.29372,1.2942,1.29271,1.29395,1.29388,1.29437,1.29283,16579
2020-02-25 07:00:00,1.29372,1.29936,1.29947,1.29282,1.29388,1.29953,1.29963,1.29297,68911
2020-02-25 10:00:00,1.29936,1.29529,1.29936,1.29519,1.29953,1.29545,1.29951,1.29533,57661
2020-02-25 13:00:00,1.29529,1.30152,1.30171,1.29527,1.29545,1.30166,1.30186,1.29542,82604
2020-02-25 16:00:00,1.30152,1.30048,1.3017,1.29953,1.30166,1.30062,1.30184,1.29967,48406
2020-02-25 19:00:00,1.30048,1.30044,1.30131,1.29938,1.30062,1.30061,1.30145,1.29952,28558
2020-02-25 22:00:00,1.30044,1.29985,1.30049,1.29893,1.30061,1.30002,1.30153,1.29944,12991
2020-02-26 01:00:00,1.29985,1.29919,1.30075,1.29906,1.30002,1.29931,1.3009,1.29921,21334
2020-02-26 04:00:00,1.29919,1.29842,1.29975,1.29772,1.29931,1.29859,1.29991,1.29787,19259
2020-02-26 07:00:00,1.29842,1.29491,1.29939,1.29421,1.29859,1.29508,1.29956,1.29434,74872
2020-02-26 10:00:00,1.29491,1.29274,1.295,1.29132,1.29508,1.29289,1.29515,1.29144,68837
2020-02-26 13:00:00,1.29274,1.2916,1.29498,1.29117,1.29289,1.29175,1.29513,1.29129,76264
2020-02-26 16:00:00,1.2916,1.29024,1.29296,1.28993,1.29175,1.29038,1.29309,1.29003,50687
2020-02-26 19:00:00,1.29024,1.28955,1.29166,1.2893,1.29038,1.29082,1.29182,1.28969,33742
2020-02-26 22:00:00,1.28955,1.29148,1.29199,1.28939,1.29082,1.29163,1.29215,1.2899,26046
2020-02-27 01:00:00,1.29148,1.29229,1.29272,1.29092,1.29163,1.29246,1.29287,1.29109,24160
2020-02-27 04:00:00,1.29229,1.29317,1.29374,1.29173,1.29246,1.29334,1.29389,1.29189,23607
2020-02-27 07:00:00,1.29317,1.29027,1.29459,1.29018,1.29334,1.29041,1.29474,1.29032,72463
2020-02-27 10:00:00,1.29027,1.28922,1.29027,1.28595,1.29041,1.28939,1.29039,1.28609,82047
2020-02-27 13:00:00,1.28922,1.28719,1.2917,1.28667,1.28939,1.28735,1.29182,1.2868,109464
2020-02-27 16:00:00,1.28719,1.28891,1.28937,1.28637,1.28735,1.28905,1.2895,1.28647,65597
2020-02-27 19:00:00,1.28891,1.28857,1.28943,1.28829,1.28905,1.28918,1.28955,1.28843,33030
2020-02-27 22:00:00,1.28857,1.28936,1.2896,1.28749,1.28918,1.28951,1.28997,1.28828,19051
2020-02-28 01:00:00,1.28936,1.28736,1.28949,1.287,1.28951,1.28749,1.28965,1.2871,26842
2020-02-28 04:00:00,1.28736,1.28787,1.28961,1.287,1.28749,1.28806,1.28974,1.28716,31397
2020-02-28 07:00:00,1.28787,1.29042,1.2919,1.2859,1.28806,1.29056,1.29203,1.28604,94600
2020-02-28 10:00:00,1.29042,1.28741,1.29067,1.2865,1.29056,1.28754,1.29082,1.28662,83549
2020-02-28 13:00:00,1.28741,1.2773,1.28769,1.27594,1.28754,1.27742,1.28782,1.27603,110792
2020-02-28 16:00:00,1.2773,1.27542,1.27912,1.27252,1.27742,1.27557,1.27927,1.27266,106695
2020-02-28 19:00:00,1.27542,1.28126,1.28321,1.27538,1.27557,1.2822,1.28339,1.27552,62071
2020-03-01 19:00:00,1.28126,1.27824,1.27923,1.27597,1.2822,1.27955,1.27977,1.27655,560
2020-03-01 22:00:00,1.27824,1.28093,1.28244,1.27837,1.27955,1.28112,1.28294,1.27931,25648
2020-03-02 01:00:00,1.28093,1.28358,1.2837,1.28092,1.28112,1.28376,1.28385,1.28112,32729
2020-03-02 04:00:00,1.28358,1.28352,1.28501,1.28194,1.28376,1.28369,1.28516,1.2821,29202
2020-03-02 07:00:00,1.28352,1.2765,1.28438,1.27549,1.28369,1.27662,1.28453,1.27562,119521
2020-03-02 10:00:00,1.2765,1.27527,1.27997,1.27452,1.27662,1.2754,1.28004,1.27467,93837
2020-03-02 13:00:00,1.27527,1.27462,1.27921,1.27391,1.2754,1.27474,1.27933,1.27407,121869
2020-03-02 16:00:00,1.27462,1.27794,1.28244,1.27418,1.27474,1.2781,1.28258,1.2743,80283
2020-03-02 19:00:00,1.27794,1.27527,1.27839,1.27495,1.2781,1.27563,1.27853,1.27511,37301
2020-03-02 22:00:00,1.27527,1.27714,1.27765,1.2739,1.27563,1.27731,1.27779,1.27431,14188
2020-03-03 01:00:00,1.27714,1.27749,1.27801,1.27577,1.27731,1.27764,1.27817,1.27592,21467
2020-03-03 04:00:00,1.27749,1.27958,1.27967,1.27735,1.27764,1.27974,1.27985,1.27751,20711
2020-03-03 07:00:00,1.27958,1.27782,1.28124,1.2762,1.27974,1.27814,1.28139,1.27635,87247
2020-03-03 10:00:00,1.27782,1.27774,1.28149,1.27711,1.27814,1.27787,1.28159,1.27725,97700
2020-03-03 13:00:00,1.27774,1.28177,1.28324,1.2767,1.27787,1.28187,1.28334,1.27684,163177
2020-03-03 16:00:00,1.28177,1.28016,1.28434,1.27936,1.28187,1.2803,1.28444,1.27951,85665
2020-03-03 19:00:00,1.28016,1.28113,1.28159,1.27963,1.2803,1.28195,1.28195,1.27978,50318
2020-03-03 22:00:00,1.28113,1.28257,1.28303,1.28026,1.28195,1.28272,1.28327,1.28127,14806
2020-03-04 01:00:00,1.28257,1.28126,1.28298,1.28084,1.28272,1.28143,1.2831,1.28099,16029
2020-03-04 04:00:00,1.28126,1.28108,1.28185,1.28058,1.28143,1.28123,1.28201,1.28072,10106
2020-03-04 07:00:00,1.28108,1.27828,1.28126,1.2777,1.28123,1.27842,1.28142,1.27785,70408
2020-03-04 10:00:00,1.27828,1.27987,1.28272,1.27694,1.27842,1.28002,1.28286,1.2771,90936
2020-03-04 13:00:00,1.27987,1.28192,1.28318,1.27966,1.28002,1.28208,1.28332,1.27981,95145
2020-03-04 16:00:00,1.28192,1.28649,1.2869,1.27991,1.28208,1.28661,1.28704,1.28008,61133
2020-03-04 19:00:00,1.28649,1.28706,1.28719,1.28604,1.28661,1.28722,1.28735,1.28618,18807
2020-03-04 22:00:00,1.28706,1.28677,1.28742,1.28628,1.28722,1.28694,1.28758,1.28675,10197
2020-03-05 01:00:00,1.28677,1.28694,1.28722,1.28602,1.28694,1.28709,1.28734,1.28616,10473
2020-03-05 04:00:00,1.28694,1.28764,1.28887,1.28678,1.28709,1.2878,1.28901,1.2869,10685
2020-03-05 07:00:00,1.28764,1.29185,1.29226,1.28666,1.2878,1.29199,1.29239,1.28679,57811
2020-03-05 10:00:00,1.29185,1.29127,1.29357,1.28993,1.29199,1.29143,1.29374,1.29007,66579
2020-03-05 13:00:00,1.29127,1.29262,1.29334,1.29044,1.29143,1.29277,1.29347,1.29058,80900
2020-03-05 16:00:00,1.29262,1.29345,1.29465,1.29172,1.29277,1.2936,1.29477,1.29188,54100
2020-03-05 19:00:00,1.29345,1.29467,1.29679,1.29342,1.2936,1.29601,1.29695,1.29357,34334
2020-03-05 22:00:00,1.29467,1.29544,1.29579,1.29451,1.29601,1.2956,1.29639,1.29493,14411
2020-03-06 01:00:00,1.29544,1.29586,1.2965,1.29515,1.2956,1.29605,1.29665,1.29526,22155
2020-03-06 04:00:00,1.29586,1.29623,1.29651,1.29485,1.29605,1.2964,1.29667,1.29497,16639
2020-03-06 07:00:00,1.29623,1.29877,1.29974,1.29577,1.2964,1.29894,1.2999,1.29595,85994
2020-03-06 10:00:00,1.29877,1.29916,1.30258,1.29847,1.29894,1.29935,1.30274,1.29864,109321
2020-03-06 13:00:00,1.29916,1.30285,1.30487,1.29862,1.29935,1.303,1.30501,1.29876,163955
2020-03-06 16:00:00,1.30285,1.30006,1.30442,1.29904,1.303,1.30019,1.30453,1.2992,77469
2020-03-06 19:00:00,1.30006,1.30443,1.30524,1.29985,1.30019,1.30536,1.3054,1.3,49497
2020-03-08 18:00:00,1.30443,1.30747,1.30937,1.30532,1.30536,1.3081,1.30985,1.30569,801
2020-03-08 21:00:00,1.30747,1.30956,1.31054,1.30712,1.3081,1.30975,1.31071,1.30761,32045
2020-03-09 00:00:00,1.30956,1.30668,1.31249,1.30615,1.30975,1.30695,1.31314,1.3065,69860
2020-03-09 03:00:00,1.30668,1.3052,1.30864,1.30466,1.30695,1.30541,1.30889,1.30487,50000
2020-03-09 06:00:00,1.3052,1.31424,1.31996,1.3034,1.30541,1.31442,1.32012,1.30358,174044
2020-03-09 09:00:00,1.31424,1.30953,1.3151,1.30619,1.31442,1.30972,1.31528,1.30631,128108
2020-03-09 12:00:00,1.30953,1.31349,1.3135,1.30837,1.30972,1.31365,1.31368,1.3086,190837
2020-03-09 15:00:00,1.31349,1.31204,1.31496,1.30901,1.31365,1.31221,1.3151,1.3092,145207
2020-03-09 18:00:00,1.31204,1.31222,1.31312,1.30944,1.31221,1.3129,1.31334,1.30961,84534
2020-03-09 21:00:00,1.31222,1.3072,1.31279,1.30703,1.3129,1.3074,1.31331,1.30731,20526
2020-03-10 00:00:00,1.3072,1.30704,1.30879,1.30398,1.3074,1.30727,1.30901,1.30422,48371
2020-03-10 03:00:00,1.30704,1.30253,1.30732,1.30218,1.30727,1.30271,1.3075,1.30239,44945
2020-03-10 06:00:00,1.30253,1.30583,1.30795,1.30159,1.30271,1.30601,1.30813,1.30175,129177
2020-03-10 09:00:00,1.30583,1.30369,1.30704,1.30202,1.30601,1.30385,1.30723,1.30217,127409
2020-03-10 12:00:00,1.30369,1.30068,1.30446,1.29896,1.30385,1.30083,1.3046,1.29911,151979
2020-03-10 15:00:00,1.30068,1.29255,1.30071,1.28993,1.30083,1.2927,1.30088,1.2901,158921
2020-03-10 18:00:00,1.29255,1.29019,1.29283,1.2881,1.2927,1.29157,1.293,1.28826,79700
2020-03-10 21:00:00,1.29019,1.29044,1.29147,1.28645,1.29157,1.29066,1.29223,1.28701,13108
2020-03-11 00:00:00,1.29044,1.29101,1.29138,1.28973,1.29066,1.29119,1.29157,1.28995,26311
2020-03-11 03:00:00,1.29101,1.2931,1.29348,1.29065,1.29119,1.29327,1.2936,1.2908,22863
2020-03-11 06:00:00,1.2931,1.29309,1.2954,1.28266,1.29327,1.29328,1.29556,1.28297,112838
2020-03-11 09:00:00,1.29309,1.2917,1.29761,1.29108,1.29328,1.29186,1.29778,1.29124,66335
2020-03-11 12:00:00,1.2917,1.29333,1.29637,1.29046,1.29186,1.2935,1.29651,1.29061,117142
2020-03-11 15:00:00,1.29333,1.28488,1.29356,1.28458,1.2935,1.28502,1.2937,1.28467,110787
2020-03-11 18:00:00,1.28488,1.28138,1.28498,1.28043,1.28502,1.28268,1.28513,1.28051,67466
2020-03-11 21:00:00,1.28138,1.28168,1.28225,1.28096,1.28268,1.28183,1.28322,1.2812,12251
2020-03-12 00:00:00,1.28168,1.28247,1.28484,1.28149,1.28183,1.28265,1.28502,1.28161,56410
2020-03-12 03:00:00,1.28247,1.28198,1.28302,1.2809,1.28265,1.28218,1.28318,1.28113,32837
2020-03-12 06:00:00,1.28198,1.27725,1.28279,1.27656,1.28218,1.2774,1.28297,1.27672,83110
2020-03-12 09:00:00,1.27725,1.27302,1.27781,1.27182,1.2774,1.27325,1.27796,1.27198,87333
2020-03-12 12:00:00,1.27302,1.26243,1.2747,1.25824,1.27325,1.26258,1.27483,1.25847,224732
2020-03-12 15:00:00,1.26243,1.26205,1.26288,1.24898,1.26258,1.26228,1.26298,1.24917,200659
2020-03-12 18:00:00,1.26205,1.25653,1.26406,1.25469,1.26228,1.2571,1.26428,1.25494,97690
2020-03-12 21:00:00,1.25653,1.25713,1.25922,1.25574,1.2571,1.25732,1.25982,1.25591,40075
2020-03-13 00:00:00,1.25713,1.25499,1.25733,1.2507,1.25732,1.25522,1.25765,1.25097,82491
2020-03-13 03:00:00,1.25499,1.25539,1.25698,1.25239,1.25522,1.25558,1.25724,1.25257,65582
2020-03-13 06:00:00,1.25539,1.25921,1.26235,1.25451,1.25558,1.25939,1.26258,1.25474,125228
2020-03-13 09:00:00,1.25921,1.2518,1.26237,1.25025,1.25939,1.25203,1.26258,1.25046,89822
2020-03-13 12:00:00,1.2518,1.25151,1.25273,1.24537,1.25203,1.25169,1.25292,1.2455,200209
2020-03-13 15:00:00,1.25151,1.2347,1.25181,1.23327,1.25169,1.23491,1.25199,1.2335,190604
2020-03-13 18:00:00,1.2347,1.22764,1.23614,1.22584,1.23491,1.22856,1.23645,1.22651,86664
2020-03-15 18:00:00,1.22764,1.22634,1.22856,1.22523,1.22856,1.227,1.22918,1.22629,419
2020-03-15 21:00:00,1.22634,1.23965,1.24224,1.22614,1.227,1.24007,1.2431,1.22693,54218
2020-03-16 00:00:00,1.23965,1.23196,1.23985,1.22836,1.24007,1.23222,1.24016,1.22866,80917
2020-03-16 03:00:00,1.23196,1.23423,1.23578,1.23122,1.23222,1.23452,1.23608,1.23141,28117
2020-03-16 06:00:00,1.23423,1.23609,1.23729,1.22789,1.23452,1.23624,1.23761,1.22811,152345
2020-03-16 09:00:00,1.23609,1.23306,1.23615,1.22583,1.23624,1.23325,1.23649,1.22602,142145
2020-03-16 12:00:00,1.23306,1.22798,1.23405,1.22143,1.23325,1.22817,1.23446,1.22163,246601
2020-03-16 15:00:00,1.22798,1.22333,1.23293,1.22015,1.22817,1.22351,1.23306,1.22028,150664
2020-03-16 18:00:00,1.22333,1.22683,1.22734,1.22058,1.22351,1.22731,1.22761,1.22075,97783
2020-03-16 21:00:00,1.22683,1.22641,1.22727,1.22315,1.22731,1.22685,1.22765,1.2244,115192
2020-03-17 00:00:00,1.22641,1.22435,1.22691,1.22299,1.22685,1.22488,1.22726,1.22359,165241
2020-03-17 03:00:00,1.22435,1.22386,1.22653,1.22366,1.22488,1.22412,1.2268,1.2239,103860
2020-03-17 06:00:00,1.22386,1.2206,1.22421,1.21916,1.22412,1.22075,1.22447,1.21936,150648
2020-03-17 09:00:00,1.2206,1.21101,1.22169,1.20834,1.22075,1.21118,1.22188,1.20853,130250
2020-03-17 12:00:00,1.21101,1.20456,1.21131,1.20284,1.21118,1.20476,1.2115,1.20298,211206
2020-03-17 15:00:00,1.20456,1.20876,1.20967,1.20009,1.20476,1.20888,1.20984,1.20022,175331
2020-03-17 18:00:00,1.20876,1.2051,1.21145,1.20419,1.20888,1.20575,1.21157,1.20435,57626
2020-03-17 21:00:00,1.2051,1.21155,1.21206,1.20478,1.20575,1.21178,1.21224,1.2055,28943
2020-03-18 00:00:00,1.21155,1.21204,1.21286,1.20979,1.21178,1.21225,1.21306,1.20993,38706
2020-03-18 03:00:00,1.21204,1.20997,1.21274,1.20997,1.21225,1.21017,1.21297,1.21014,37928
2020-03-18 06:00:00,1.20997,1.20174,1.21043,1.20074,1.21017,1.20194,1.21076,1.20088,120982
2020-03-18 09:00:00,1.20174,1.19174,1.20437,1.18709,1.20194,1.19198,1.20454,1.18732,176376
2020-03-18 12:00:00,1.19174,1.17855,1.19175,1.1756,1.19198,1.17875,1.19199,1.17595,187893
2020-03-18 15:00:00,1.17855,1.16367,1.17992,1.14471,1.17875,1.16412,1.18005,1.14527,204108
2020-03-18 18:00:00,1.16367,1.16155,1.16612,1.1533,1.16412,1.16287,1.16641,1.1535,101173
2020-03-18 21:00:00,1.16155,1.16074,1.16607,1.1488,1.16287,1.16116,1.16663,1.14933,50475
2020-03-19 00:00:00,1.16074,1.14842,1.16214,1.14757,1.16116,1.14876,1.16263,1.14796,76180
2020-03-19 03:00:00,1.14842,1.14984,1.15135,1.14714,1.14876,1.15013,1.15167,1.14746,53111
2020-03-19 06:00:00,1.14984,1.15379,1.16083,1.14734,1.15013,1.15407,1.16117,1.14758,123232
2020-03-19 09:00:00,1.15379,1.15394,1.15873,1.14858,1.15407,1.15418,1.15898,1.14865,169358
2020-03-19 12:00:00,1.15394,1.17119,1.17168,1.15296,1.15418,1.17141,1.17189,1.15314,273984
2020-03-19 15:00:00,1.17119,1.15539,1.17922,1.15174,1.17141,1.15562,1.17957,1.15203,217943
2020-03-19 18:00:00,1.15539,1.14841,1.15879,1.14751,1.15562,1.1487,1.15886,1.14796,103694
2020-03-19 21:00:00,1.14841,1.14894,1.15059,1.14092,1.1487,1.14935,1.15107,1.14146,54986
2020-03-20 00:00:00,1.14894,1.16269,1.16584,1.14757,1.14935,1.16307,1.16629,1.14798,46492
2020-03-20 03:00:00,1.16269,1.16571,1.16737,1.15986,1.16307,1.16605,1.16768,1.16009,44188
2020-03-20 06:00:00,1.16571,1.1867,1.1878,1.16397,1.16605,1.18699,1.18794,1.16441,186964
2020-03-20 09:00:00,1.1867,1.1748,1.18734,1.17124,1.18699,1.17491,1.1876,1.17149,149061
2020-03-20 12:00:00,1.1748,1.18743,1.19331,1.17416,1.17491,1.18766,1.19363,1.17442,202039
2020-03-20 15:00:00,1.18743,1.1625,1.18919,1.16134,1.18766,1.16286,1.18953,1.16173,197454
2020-03-20 18:00:00,1.1625,1.16581,1.16602,1.15541,1.16286,1.167,1.16718,1.15565,69548
2020-03-22 18:00:00,1.16581,1.16691,1.17423,1.1617,1.167,1.16797,1.17484,1.16284,278
2020-03-22 21:00:00,1.16691,1.16152,1.16788,1.15296,1.16797,1.16253,1.16857,1.15339,45883
2020-03-23 00:00:00,1.16152,1.16494,1.16529,1.15756,1.16253,1.16539,1.1658,1.15827,52374
2020-03-23 03:00:00,1.16494,1.16868,1.16957,1.16402,1.16539,1.16902,1.16988,1.16434,43287
2020-03-23 06:00:00,1.16868,1.16264,1.17132,1.16008,1.16902,1.16286,1.1717,1.1603,206424
2020-03-23 09:00:00,1.16264,1.15154,1.16271,1.15053,1.16286,1.15173,1.1629,1.15075,126886
2020-03-23 12:00:00,1.15154,1.16131,1.16748,1.15139,1.15173,1.1616,1.1677,1.1516,218868
2020-03-23 15:00:00,1.16131,1.15551,1.16202,1.14452,1.1616,1.15582,1.16218,1.14484,196413
2020-03-23 18:00:00,1.15551,1.154,1.15554,1.14664,1.15582,1.15529,1.15583,1.1468,96254
2020-03-23 21:00:00,1.154,1.15954,1.15955,1.14758,1.15529,1.15978,1.15983,1.1487,36173
2020-03-24 00:00:00,1.15954,1.16395,1.1657,1.15776,1.15978,1.16415,1.16609,1.15819,65050
2020-03-24 03:00:00,1.16395,1.16079,1.16466,1.16025,1.16415,1.16125,1.16498,1.16043,67088
2020-03-24 06:00:00,1.16079,1.16643,1.16914,1.1608,1.16125,1.16669,1.16962,1.16125,91630
2020-03-24 09:00:00,1.16643,1.17474,1.17886,1.16481,1.16669,1.1749,1.1791,1.16503,103526
2020-03-24 12:00:00,1.17474,1.17024,1.17842,1.16826,1.1749,1.17053,1.17858,1.16846,190563
2020-03-24 15:00:00,1.17024,1.17223,1.17988,1.17003,1.17053,1.17246,1.18012,1.17025,168883
2020-03-24 18:00:00,1.17223,1.1752,1.17776,1.17114,1.17246,1.17647,1.17815,1.17134,85510
2020-03-24 21:00:00,1.1752,1.17882,1.17939,1.17414,1.17647,1.17905,1.17971,1.1754,14010
2020-03-25 00:00:00,1.17882,1.18153,1.18159,1.1753,1.17905,1.18183,1.18184,1.17567,37821
2020-03-25 03:00:00,1.18153,1.18471,1.18591,1.1786,1.18183,1.18508,1.18604,1.17879,35481
2020-03-25 06:00:00,1.18471,1.19218,1.19281,1.18112,1.18508,1.19251,1.19302,1.18156,70657
2020-03-25 09:00:00,1.19218,1.18815,1.19726,1.18523,1.19251,1.18841,1.1975,1.18564,104383
2020-03-25 12:00:00,1.18815,1.16975,1.18901,1.16798,1.18841,1.16991,1.18922,1.16823,166503
2020-03-25 15:00:00,1.16975,1.18071,1.18455,1.16378,1.16991,1.18101,1.1847,1.16398,156855
2020-03-25 18:00:00,1.18071,1.18787,1.19156,1.17973,1.18101,1.18905,1.19175,1.17983,63445
2020-03-25 21:00:00,1.18787,1.18463,1.18803,1.17762,1.18905,1.18505,1.18936,1.17779,81689
2020-03-26 00:00:00,1.18463,1.18549,1.18843,1.18181,1.18505,1.18596,1.18894,1.18227,64097
2020-03-26 03:00:00,1.18549,1.18489,1.18716,1.1841,1.18596,1.18528,1.18766,1.18443,23005
2020-03-26 06:00:00,1.18489,1.19191,1.19603,1.18173,1.18528,1.19229,1.19616,1.18214,65014
2020-03-26 09:00:00,1.19191,1.19614,1.20009,1.18658,1.19229,1.19754,1.20031,1.18682,78467
2020-03-26 12:00:00,1.19614,1.20519,1.20672,1.19305,1.19754,1.20549,1.20711,1.19328,156345
2020-03-26 15:00:00,1.20519,1.21457,1.21805,1.20248,1.20549,1.21478,1.21828,1.20276,127524
2020-03-26 18:00:00,1.21457,1.21994,1.22289,1.21248,1.21478,1.22113,1.22303,1.21273,79421
2020-03-26 21:00:00,1.21994,1.21909,1.22059,1.21297,1.22113,1.21952,1.22139,1.21341,37498
2020-03-27 00:00:00,1.21909,1.22537,1.22624,1.21642,1.21952,1.22567,1.22664,1.2167,38085
2020-03-27 03:00:00,1.22537,1.22677,1.2305,1.22311,1.22567,1.22717,1.23083,1.22358,47278
2020-03-27 06:00:00,1.22677,1.21603,1.22886,1.21433,1.22717,1.21635,1.22914,1.21462,65599
2020-03-27 09:00:00,1.21603,1.22202,1.22972,1.21585,1.21635,1.22224,1.22979,1.21621,99534
2020-03-27 12:00:00,1.22202,1.22894,1.2295,1.22051,1.22224,1.22926,1.22972,1.22075,129143
2020-03-27 15:00:00,1.22894,1.24117,1.24395,1.22763,1.22926,1.24136,1.2442,1.22785,153976
2020-03-27 18:00:00,1.24117,1.24485,1.24848,1.24112,1.24136,1.24624,1.24874,1.24131,84218
2020-03-29 18:00:00,1.24485,1.2399,1.24444,1.24154,1.24624,1.24037,1.24487,1.24235,29
2020-03-29 21:00:00,1.24171,1.2433,1.24546,1.23909,1.24299,1.2437,1.24596,1.23942,24073
2020-03-30 00:00:00,1.24499,1.2387,1.24663,1.23791,1.2453,1.23888,1.24688,1.23814,31502
2020-03-30 03:00:00,1.2387,1.24135,1.24199,1.236,1.23888,1.24167,1.24224,1.23621,20396
2020-03-30 06:00:00,1.24135,1.23865,1.24263,1.23167,1.24167,1.23878,1.24281,1.23185,89297
2020-03-30 09:00:00,1.23865,1.24266,1.24408,1.23639,1.23878,1.24287,1.24428,1.23663,69778
2020-03-30 12:00:00,1.24266,1.24172,1.24407,1.23718,1.24287,1.24187,1.24427,1.23727,120198
2020-03-30 15:00:00,1.24172,1.23764,1.24196,1.2353,1.24187,1.23781,1.24217,1.23547,79435
2020-03-30 18:00:00,1.23764,1.24153,1.2428,1.23705,1.23781,1.24293,1.24304,1.23724,53859
2020-03-30 21:00:00,1.24153,1.23672,1.24043,1.23451,1.24293,1.23707,1.24086,1.23482,18889
2020-03-31 00:00:00,1.23672,1.23371,1.23885,1.22406,1.23707,1.23407,1.23924,1.22439,54470
2020-03-31 03:00:00,1.23371,1.23398,1.23519,1.23237,1.23407,1.23462,1.2355,1.23264,22515
2020-03-31 06:00:00,1.23398,1.23097,1.23632,1.2284,1.23462,1.23123,1.23664,1.22863,75583
2020-03-31 09:00:00,1.23097,1.23498,1.23738,1.23095,1.23123,1.23521,1.23752,1.23123,84916
2020-03-31 12:00:00,1.23498,1.24036,1.245,1.23448,1.23521,1.24055,1.24513,1.23468,151320
2020-03-31 15:00:00,1.24036,1.24058,1.24721,1.23574,1.24055,1.24077,1.24738,1.23593,145181
2020-03-31 18:00:00,1.24058,1.2408,1.24505,1.23956,1.24077,1.24208,1.24524,1.23981,65799
2020-03-31 21:00:00,1.2408,1.24039,1.24429,1.23942,1.24208,1.2409,1.24517,1.23979,9080
2020-04-01 00:00:00,1.24039,1.23912,1.24251,1.23613,1.2409,1.23943,1.24288,1.23642,38856
2020-04-01 03:00:00,1.23912,1.23824,1.23968,1.23687,1.23943,1.23853,1.23997,1.23705,26663
2020-04-01 06:00:00,1.23824,1.23698,1.23831,1.23295,1.23853,1.23716,1.23867,1.23313,74785
2020-04-01 09:00:00,1.23698,1.23814,1.23973,1.23476,1.23716,1.23839,1.23989,1.23495,62606
2020-04-01 12:00:00,1.23814,1.24243,1.24384,1.23573,1.23839,1.24248,1.244,1.23585,84067
2020-04-01 15:00:00,1.24243,1.2396,1.24249,1.23721,1.24248,1.23979,1.24254,1.2374,63793
2020-04-01 18:00:00,1.2396,1.23694,1.24166,1.23611,1.23979,1.2376,1.24186,1.23652,51726
2020-04-01 21:00:00,1.23694,1.2379,1.24023,1.23676,1.2376,1.23824,1.24133,1.23772,8718
2020-04-02 00:00:00,1.2379,1.2383,1.2408,1.23729,1.23824,1.23848,1.24106,1.23754,22905
2020-04-02 03:00:00,1.2383,1.24089,1.2411,1.23757,1.23848,1.24113,1.24123,1.23781,12586
2020-04-02 06:00:00,1.24089,1.24236,1.24314,1.23863,1.24113,1.24252,1.24333,1.23881,54488
2020-04-02 09:00:00,1.24236,1.24277,1.24748,1.24072,1.24252,1.24293,1.24762,1.24091,62227
